/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:12:59,702 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,702 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,703 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,704 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,704 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,705 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,705 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,706 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,707 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,708 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,709 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,712 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,713 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,713 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,713 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,713 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,714 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,715 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,716 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,717 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,718 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,718 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,719 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,719 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,720 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,721 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,721 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,722 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,722 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,723 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,723 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,724 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,724 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,725 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,725 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,727 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,727 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,727 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,728 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,728 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,729 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,729 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,729 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,730 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,730 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,731 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,731 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,732 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,732 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,733 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,733 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,734 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,734 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,735 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,736 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,736 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,736 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,737 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,738 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,738 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,739 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,741 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,742 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,744 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,744 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,745 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,746 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,747 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,747 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,748 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,749 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,749 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,750 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,751 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,751 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,753 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,754 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,755 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,755 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,756 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,756 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,757 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,758 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,758 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,759 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,759 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,760 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,761 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,762 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,762 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,763 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,763 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,763 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,764 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,764 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,765 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,765 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,766 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,767 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,767 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,768 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,768 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,769 [INFO] root: Invoking mistral-small-2603.
Preferences:  50%|█████     | 1794/3582 [00:01<00:01, 1498.82it/s]2026-05-13 15:12:59,770 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,771 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,772 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,773 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,774 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,774 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,775 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,776 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,778 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,778 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,779 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,779 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,780 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,780 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,781 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,782 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,782 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,783 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,785 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,785 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,786 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,786 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,787 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,787 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,787 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,788 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,789 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,789 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,790 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,790 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,791 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,791 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,791 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,792 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,792 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,793 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,794 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,794 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,795 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,795 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,796 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,797 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,797 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,798 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,799 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,799 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,799 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,799 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,800 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,801 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,803 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,804 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,805 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,806 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,807 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,808 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,808 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,809 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,810 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,811 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,811 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,812 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,813 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,813 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,814 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,815 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,816 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,817 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,817 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,818 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,818 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,819 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,819 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,822 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,822 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,822 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,823 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,824 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,824 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,825 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,825 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,825 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,826 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,826 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,827 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,828 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,828 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,828 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,829 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,830 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,831 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,832 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,832 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,833 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,833 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,834 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,835 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,836 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,837 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,838 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,838 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,839 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,840 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,840 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,840 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,842 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,843 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,844 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,844 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,844 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,845 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,845 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,848 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,848 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,849 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,849 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,849 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,850 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,850 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,851 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,852 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,853 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,854 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,855 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,855 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,856 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,856 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,856 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,857 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,858 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,858 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,859 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,859 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,859 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,860 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,861 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,861 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,861 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,862 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,863 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,864 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,865 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,865 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,865 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,866 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,868 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,870 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,871 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,872 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,872 [INFO] root: Invoking mistral-small-2603.
Preferences:  54%|█████▍    | 1945/3582 [00:01<00:01, 1489.15it/s]2026-05-13 15:12:59,872 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,874 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,876 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,877 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,877 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,878 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,879 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,879 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,882 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,882 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,883 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,884 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,884 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,885 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,885 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,885 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,886 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,887 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,887 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,888 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,889 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,889 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,889 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,890 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,890 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,891 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,891 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,892 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,892 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,893 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,893 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,894 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,894 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,895 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,895 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,897 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,897 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,898 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,899 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,899 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,900 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,900 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,903 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,903 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,903 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,904 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,904 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,905 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,906 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,907 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,907 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,907 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,908 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,909 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,909 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,909 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,913 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,913 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,913 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,914 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,914 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,914 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,915 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,916 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,917 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,917 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,918 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,918 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,920 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,920 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,920 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,921 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,921 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,922 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,922 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,924 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,924 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,925 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,926 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,926 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,927 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,927 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,928 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,928 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,929 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,929 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,929 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,931 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,933 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,933 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,934 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,936 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,937 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,938 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,939 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,939 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,940 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,941 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,941 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,942 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,943 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,943 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,944 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,944 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,945 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,946 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,947 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,948 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,948 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,948 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,949 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,949 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,950 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,950 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,951 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,951 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,952 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,953 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,954 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,955 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,955 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,956 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,956 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,957 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,957 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,958 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,958 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,958 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,959 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,960 [INFO] root: Invoking mistral-small-2603.
